4772707.500000,4727126.500000,4815772.500000,4753687.500000,4761096.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 6468890 starts, 2 max read set, 6100000 commits, 368890 (5.703%) aborts
$ 233523 (63.304%) of aborts at commit time
	$ 6333523 commit attempts, 3127840 (49.385%) nonopaque
	$ 6490334 starts, 2 max read set, 6100000 commits, 390334 (6.014%) aborts
$ 245920 (63.002%) of aborts at commit time
	$ 6345920 commit attempts, 3134290 (49.391%) nonopaque
	$ 6467322 starts, 2 max read set, 6100000 commits, 367322 (5.680%) aborts
$ 230759 (62.822%) of aborts at commit time
	$ 6330759 commit attempts, 3126323 (49.383%) nonopaque
	$ 6472924 starts, 2 max read set, 6100000 commits, 372924 (5.761%) aborts
$ 234369 (62.846%) of aborts at commit time
	$ 6334369 commit attempts, 3128064 (49.382%) nonopaque
	$ 6459425 starts, 2 max read set, 6100000 commits, 359425 (5.564%) aborts
$ 224243 (62.389%) of aborts at commit time
	$ 6324243 commit attempts, 3122936 (49.380%) nonopaque
6734694.500000,6754155.500000,6728411.000000,6804495.500000,6753874.000000,:5.702524,6.014082,5.679662,5.761291,5.564350,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 6268412 starts, 2 max read set, 6100000 commits, 168412 (2.687%) aborts
$ 40719 (24.178%) of aborts at commit time
	$ 6140719 commit attempts, 0 (0.000%) nonopaque
	$ 6269340 starts, 2 max read set, 6100000 commits, 169340 (2.701%) aborts
$ 40055 (23.654%) of aborts at commit time
	$ 6140055 commit attempts, 0 (0.000%) nonopaque
	$ 6268896 starts, 2 max read set, 6100000 commits, 168896 (2.694%) aborts
$ 41566 (24.610%) of aborts at commit time
	$ 6141566 commit attempts, 0 (0.000%) nonopaque
	$ 6268647 starts, 2 max read set, 6100000 commits, 168647 (2.690%) aborts
$ 39691 (23.535%) of aborts at commit time
	$ 6139691 commit attempts, 0 (0.000%) nonopaque
	$ 6268727 starts, 2 max read set, 6100000 commits, 168727 (2.692%) aborts
$ 40558 (24.038%) of aborts at commit time
	$ 6140558 commit attempts, 0 (0.000%) nonopaque
7404774.500000,7446515.500000,7341694.500000,7455843.000000,7397799.500000,:2.686677,2.701082,2.694191,2.690325,2.691567,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13392289.000000,12934881.000000,14135075.000000,13087977.000000,13279184.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
13039821.000000,13727590.000000,13719930.000000,13618783.000000,13755190.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 12
	$ 6324006 starts, 1 max read set, 6100000 commits, 224006 (3.542%) aborts
$ 204 (0.091%) of aborts at commit time
	$ 6100204 commit attempts, 3710 (0.061%) nonopaque
	$ 6321426 starts, 1 max read set, 6100000 commits, 221426 (3.503%) aborts
$ 259 (0.117%) of aborts at commit time
	$ 6100259 commit attempts, 4069 (0.067%) nonopaque
	$ 6327624 starts, 1 max read set, 6100000 commits, 227624 (3.597%) aborts
$ 230 (0.101%) of aborts at commit time
	$ 6100230 commit attempts, 3750 (0.061%) nonopaque
	$ 6321187 starts, 1 max read set, 6100000 commits, 221187 (3.499%) aborts
$ 228 (0.103%) of aborts at commit time
	$ 6100228 commit attempts, 3692 (0.061%) nonopaque
	$ 6327766 starts, 1 max read set, 6100000 commits, 227766 (3.599%) aborts
$ 278 (0.122%) of aborts at commit time
	$ 6100278 commit attempts, 4134 (0.068%) nonopaque
3460541.000000,3468623.000000,3400030.500000,3441821.500000,3403670.250000,:3.542154,3.502786,3.597306,3.499137,3.599469,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 12
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
10932905.000000,10139605.000000,10421823.000000,10437651.000000,10350967.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 18
	$ 9702384 starts, 2 max read set, 9100000 commits, 602384 (6.209%) aborts
$ 400705 (66.520%) of aborts at commit time
	$ 9500705 commit attempts, 4712910 (49.606%) nonopaque
	$ 9720304 starts, 2 max read set, 9100000 commits, 620304 (6.382%) aborts
$ 418445 (67.458%) of aborts at commit time
	$ 9518445 commit attempts, 4722273 (49.612%) nonopaque
	$ 9724719 starts, 2 max read set, 9100000 commits, 624719 (6.424%) aborts
$ 420011 (67.232%) of aborts at commit time
	$ 9520011 commit attempts, 4723162 (49.613%) nonopaque
	$ 9716244 starts, 2 max read set, 9100000 commits, 616244 (6.342%) aborts
$ 415237 (67.382%) of aborts at commit time
	$ 9515237 commit attempts, 4720799 (49.613%) nonopaque
	$ 9709469 starts, 2 max read set, 9100000 commits, 609469 (6.277%) aborts
$ 408903 (67.092%) of aborts at commit time
	$ 9508903 commit attempts, 4717252 (49.609%) nonopaque
6105006.000000,6040597.000000,6036428.000000,6031011.500000,6014651.500000,:6.208619,6.381529,6.424031,6.342410,6.277058,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 9324040 starts, 2 max read set, 9100000 commits, 224040 (2.403%) aborts
$ 40339 (18.005%) of aborts at commit time
	$ 9140339 commit attempts, 0 (0.000%) nonopaque
	$ 9322702 starts, 2 max read set, 9100000 commits, 222702 (2.389%) aborts
$ 38617 (17.340%) of aborts at commit time
	$ 9138617 commit attempts, 0 (0.000%) nonopaque
	$ 9322942 starts, 2 max read set, 9100000 commits, 222942 (2.391%) aborts
$ 38172 (17.122%) of aborts at commit time
	$ 9138172 commit attempts, 0 (0.000%) nonopaque
	$ 9325110 starts, 2 max read set, 9100000 commits, 225110 (2.414%) aborts
$ 37285 (16.563%) of aborts at commit time
	$ 9137285 commit attempts, 0 (0.000%) nonopaque
	$ 9323889 starts, 2 max read set, 9100000 commits, 223889 (2.401%) aborts
$ 38930 (17.388%) of aborts at commit time
	$ 9138930 commit attempts, 0 (0.000%) nonopaque
6638392.000000,6626071.000000,6640513.000000,6628901.500000,6615317.000000,:2.402821,2.388814,2.391327,2.414020,2.401241,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14668636.000000,12518587.000000,13328239.000000,12454524.000000,12980457.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13362652.000000,13726354.000000,13285604.000000,13310636.000000,13144059.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 18
	$ 9471477 starts, 1 max read set, 9100000 commits, 371477 (3.922%) aborts
$ 326 (0.088%) of aborts at commit time
	$ 9100326 commit attempts, 4861 (0.053%) nonopaque
	$ 9465229 starts, 1 max read set, 9100000 commits, 365229 (3.859%) aborts
$ 324 (0.089%) of aborts at commit time
	$ 9100324 commit attempts, 4814 (0.053%) nonopaque
	$ 9566920 starts, 1 max read set, 9100000 commits, 466920 (4.881%) aborts
$ 484 (0.104%) of aborts at commit time
	$ 9100484 commit attempts, 5409 (0.059%) nonopaque
	$ 9474589 starts, 1 max read set, 9100000 commits, 374589 (3.954%) aborts
$ 363 (0.097%) of aborts at commit time
	$ 9100363 commit attempts, 5567 (0.061%) nonopaque
	$ 9566456 starts, 1 max read set, 9100000 commits, 466456 (4.876%) aborts
$ 404 (0.087%) of aborts at commit time
	$ 9100404 commit attempts, 4675 (0.051%) nonopaque
2747395.250000,2797375.000000,2148127.750000,2692727.500000,2143165.750000,:3.922060,3.858639,4.880568,3.953617,4.875954,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 18
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
12663856.000000,11436297.000000,12022506.000000,11167362.000000,10646805.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

