	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1900521 (95.026%) nonopaque
6063895.500000,6031890.500000,6036861.000000,6025929.500000,6037043.500000,:0.000000,0.000050,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7951938.500000,7920917.500000,7900204.500000,7918126.500000,7905513.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3800954 (95.024%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3800953 (95.024%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3800953 (95.024%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800951 (95.024%) nonopaque
19910998.000000,18420706.000000,20994516.000000,21046212.000000,20577720.000000,:0.000000,0.000025,0.000025,0.000025,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
12957522.000000,12918853.000000,12895572.000000,12893867.000000,12907931.000000,:0.000000,0.000025,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3800952 (95.024%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3800953 (95.024%) nonopaque
12293734.000000,12281052.000000,12359030.000000,12317584.000000,12333615.000000,:0.000000,0.000000,0.000000,0.000000,0.000025,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
16445610.000000,16469852.000000,16455014.000000,16506757.000000,16507507.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000005 starts, 1 max read set, 8000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 8000005 commit attempts, 7604415 (95.055%) nonopaque
	$ 8000002 starts, 1 max read set, 8000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 8000002 commit attempts, 7604411 (95.055%) nonopaque
	$ 8000001 starts, 1 max read set, 8000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 8000001 commit attempts, 7604410 (95.055%) nonopaque
	$ 8000001 starts, 1 max read set, 8000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 8000001 commit attempts, 7604411 (95.055%) nonopaque
	$ 8000006 starts, 1 max read set, 8000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 8000006 commit attempts, 7604416 (95.055%) nonopaque
38758964.000000,38510240.000000,39015832.000000,38993392.000000,39107596.000000,:0.000062,0.000025,0.000012,0.000012,0.000075,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7604409 (95.055%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7604410 (95.055%) nonopaque
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7604409 (95.055%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
$ 2 (66.667%) of aborts at commit time
	$ 8000002 commit attempts, 7604411 (95.055%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 7604409 (95.055%) nonopaque
25149404.000000,25069960.000000,25075148.000000,25035290.000000,25124840.000000,:0.000012,0.000012,0.000000,0.000037,0.000025,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7604411 (95.055%) nonopaque
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7604409 (95.055%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 8000001 commit attempts, 7604410 (95.055%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 7604410 (95.055%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7604409 (95.055%) nonopaque
24386080.000000,24456006.000000,24431662.000000,24493144.000000,24600700.000000,:0.000000,0.000000,0.000025,0.000037,0.000012,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
32987650.000000,33271088.000000,33268460.000000,33252972.000000,33248550.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000014 starts, 1 max read set, 12000000 commits, 14 (0.000%) aborts
$ 14 (100.000%) of aborts at commit time
	$ 12000014 commit attempts, 11410365 (95.086%) nonopaque
	$ 12000004 starts, 1 max read set, 12000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 12000004 commit attempts, 11410354 (95.086%) nonopaque
	$ 12000012 starts, 1 max read set, 12000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 12000012 commit attempts, 11410360 (95.086%) nonopaque
	$ 12000026 starts, 1 max read set, 12000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 12000026 commit attempts, 11410385 (95.086%) nonopaque
	$ 12000009 starts, 1 max read set, 12000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 12000009 commit attempts, 11410358 (95.086%) nonopaque
41013208.000000,41484180.000000,40938348.000000,34706532.000000,41754700.000000,:0.000117,0.000033,0.000100,0.000217,0.000075,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000007 starts, 2 max read set, 12000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 12000001 commit attempts, 11410356 (95.086%) nonopaque
	$ 12000005 starts, 2 max read set, 12000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 12000001 commit attempts, 11410353 (95.086%) nonopaque
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
	$ 12000000 commit attempts, 11410350 (95.086%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 12000001 commit attempts, 11410352 (95.086%) nonopaque
	$ 12000001 starts, 2 max read set, 12000000 commits, 1 (0.000%) aborts
	$ 12000000 commit attempts, 11410352 (95.086%) nonopaque
31590172.000000,30386520.000000,30975976.000000,30392676.000000,30284982.000000,:0.000058,0.000042,0.000050,0.000025,0.000008,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
	$ 12000000 commit attempts, 11410352 (95.086%) nonopaque
	$ 12000002 starts, 2 max read set, 12000000 commits, 2 (0.000%) aborts
	$ 12000000 commit attempts, 11410352 (95.086%) nonopaque
	$ 12000004 starts, 2 max read set, 12000000 commits, 4 (0.000%) aborts
$ 3 (75.000%) of aborts at commit time
	$ 12000003 commit attempts, 11410355 (95.086%) nonopaque
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
	$ 12000000 commit attempts, 11410351 (95.086%) nonopaque
	$ 12000004 starts, 2 max read set, 12000000 commits, 4 (0.000%) aborts
	$ 12000000 commit attempts, 11410351 (95.086%) nonopaque
29697164.000000,29542024.000000,29487080.000000,30265962.000000,29607698.000000,:0.000050,0.000017,0.000033,0.000050,0.000033,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
42307448.000000,42112652.000000,42183860.000000,42123296.000000,42041096.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000017 starts, 1 max read set, 16000000 commits, 17 (0.000%) aborts
$ 17 (100.000%) of aborts at commit time
	$ 16000017 commit attempts, 15253671 (95.335%) nonopaque
	$ 16000017 starts, 1 max read set, 16000000 commits, 17 (0.000%) aborts
$ 17 (100.000%) of aborts at commit time
	$ 16000017 commit attempts, 15253675 (95.335%) nonopaque
	$ 16000015 starts, 1 max read set, 16000000 commits, 15 (0.000%) aborts
$ 15 (100.000%) of aborts at commit time
	$ 16000015 commit attempts, 15253670 (95.335%) nonopaque
	$ 16000012 starts, 1 max read set, 16000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 16000012 commit attempts, 15253665 (95.335%) nonopaque
	$ 16000019 starts, 1 max read set, 16000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 16000019 commit attempts, 15253681 (95.335%) nonopaque
50386136.000000,52798716.000000,51119240.000000,52692284.000000,50757616.000000,:0.000106,0.000106,0.000094,0.000075,0.000119,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000006 starts, 2 max read set, 16000000 commits, 6 (0.000%) aborts
$ 3 (50.000%) of aborts at commit time
	$ 16000003 commit attempts, 15253865 (95.337%) nonopaque
	$ 16000008 starts, 2 max read set, 16000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 16000002 commit attempts, 15253752 (95.336%) nonopaque
	$ 16000005 starts, 2 max read set, 16000000 commits, 5 (0.000%) aborts
	$ 16000000 commit attempts, 15253749 (95.336%) nonopaque
	$ 16000010 starts, 2 max read set, 16000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 16000001 commit attempts, 15253748 (95.336%) nonopaque
	$ 16000012 starts, 2 max read set, 16000000 commits, 12 (0.000%) aborts
$ 2 (16.667%) of aborts at commit time
	$ 16000002 commit attempts, 15253751 (95.336%) nonopaque
39139812.000000,39392960.000000,39625148.000000,38987024.000000,39246568.000000,:0.000037,0.000050,0.000031,0.000062,0.000075,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000018 starts, 2 max read set, 16000000 commits, 18 (0.000%) aborts
$ 1 (5.556%) of aborts at commit time
	$ 16000001 commit attempts, 15253757 (95.336%) nonopaque
	$ 16000009 starts, 2 max read set, 16000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 16000001 commit attempts, 15253751 (95.336%) nonopaque
	$ 16000008 starts, 2 max read set, 16000000 commits, 8 (0.000%) aborts
	$ 16000000 commit attempts, 15253753 (95.336%) nonopaque
	$ 16000009 starts, 2 max read set, 16000000 commits, 9 (0.000%) aborts
$ 3 (33.333%) of aborts at commit time
	$ 16000003 commit attempts, 15253758 (95.336%) nonopaque
	$ 16000010 starts, 2 max read set, 16000000 commits, 10 (0.000%) aborts
$ 2 (20.000%) of aborts at commit time
	$ 16000002 commit attempts, 15253772 (95.336%) nonopaque
37375144.000000,38682664.000000,38976668.000000,38356344.000000,37864720.000000,:0.000112,0.000056,0.000050,0.000056,0.000062,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
54539752.000000,54324208.000000,54720124.000000,54183840.000000,53689832.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000029 starts, 1 max read set, 20000000 commits, 29 (0.000%) aborts
$ 29 (100.000%) of aborts at commit time
	$ 20000029 commit attempts, 19063855 (95.319%) nonopaque
	$ 20000018 starts, 1 max read set, 20000000 commits, 18 (0.000%) aborts
$ 18 (100.000%) of aborts at commit time
	$ 20000018 commit attempts, 19063795 (95.319%) nonopaque
	$ 20000030 starts, 1 max read set, 20000000 commits, 30 (0.000%) aborts
$ 30 (100.000%) of aborts at commit time
	$ 20000030 commit attempts, 19063795 (95.319%) nonopaque
	$ 20000025 starts, 1 max read set, 20000000 commits, 25 (0.000%) aborts
$ 25 (100.000%) of aborts at commit time
	$ 20000025 commit attempts, 19063900 (95.319%) nonopaque
	$ 20000022 starts, 1 max read set, 20000000 commits, 22 (0.000%) aborts
$ 22 (100.000%) of aborts at commit time
	$ 20000022 commit attempts, 19063784 (95.319%) nonopaque
56722704.000000,62502204.000000,63136588.000000,58890636.000000,60417916.000000,:0.000145,0.000090,0.000150,0.000125,0.000110,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000012 starts, 2 max read set, 20000000 commits, 12 (0.000%) aborts
$ 1 (8.333%) of aborts at commit time
	$ 20000001 commit attempts, 19063829 (95.319%) nonopaque
	$ 20000020 starts, 2 max read set, 20000000 commits, 20 (0.000%) aborts
$ 4 (20.000%) of aborts at commit time
	$ 20000004 commit attempts, 19063839 (95.319%) nonopaque
	$ 20000015 starts, 2 max read set, 20000000 commits, 15 (0.000%) aborts
$ 5 (33.333%) of aborts at commit time
	$ 20000005 commit attempts, 19063831 (95.319%) nonopaque
	$ 20000008 starts, 2 max read set, 20000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 20000002 commit attempts, 19063844 (95.319%) nonopaque
	$ 20000017 starts, 2 max read set, 20000000 commits, 17 (0.000%) aborts
$ 5 (29.412%) of aborts at commit time
	$ 20000005 commit attempts, 19063836 (95.319%) nonopaque
45658664.000000,45920016.000000,45914748.000000,45925284.000000,45861788.000000,:0.000060,0.000100,0.000075,0.000040,0.000085,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000014 starts, 2 max read set, 20000000 commits, 14 (0.000%) aborts
$ 3 (21.429%) of aborts at commit time
	$ 20000003 commit attempts, 19063872 (95.319%) nonopaque
	$ 20000018 starts, 2 max read set, 20000000 commits, 18 (0.000%) aborts
$ 4 (22.222%) of aborts at commit time
	$ 20000004 commit attempts, 19063849 (95.319%) nonopaque
	$ 20000013 starts, 2 max read set, 20000000 commits, 13 (0.000%) aborts
$ 2 (15.385%) of aborts at commit time
	$ 20000002 commit attempts, 19063860 (95.319%) nonopaque
	$ 20000020 starts, 2 max read set, 20000000 commits, 20 (0.000%) aborts
$ 4 (20.000%) of aborts at commit time
	$ 20000004 commit attempts, 19063859 (95.319%) nonopaque
	$ 20000021 starts, 2 max read set, 20000000 commits, 21 (0.000%) aborts
$ 4 (19.048%) of aborts at commit time
	$ 20000004 commit attempts, 19063854 (95.319%) nonopaque
45238436.000000,45180492.000000,45380396.000000,45161108.000000,45193052.000000,:0.000070,0.000090,0.000065,0.000100,0.000105,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
64570700.000000,64255996.000000,63887760.000000,64210612.000000,64220712.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
3605084.500000,3608493.000000,3587160.750000,3600684.250000,3608896.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
4222206.500000,4245653.500000,4240990.000000,4227650.500000,4247673.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 799162 (79.916%) nonopaque
4431426.000000,4408102.000000,4412926.500000,4410980.000000,4416688.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7620963.500000,7611740.500000,7612725.500000,7609597.000000,7613073.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000028 starts, 1 max read set, 2000000 commits, 28 (0.001%) aborts
$ 27 (96.429%) of aborts at commit time
	$ 2000027 commit attempts, 1636093 (81.804%) nonopaque
	$ 2000017 starts, 1 max read set, 2000000 commits, 17 (0.001%) aborts
$ 16 (94.118%) of aborts at commit time
	$ 2000016 commit attempts, 1635916 (81.795%) nonopaque
	$ 2000026 starts, 1 max read set, 2000000 commits, 26 (0.001%) aborts
$ 23 (88.462%) of aborts at commit time
	$ 2000023 commit attempts, 1635956 (81.797%) nonopaque
	$ 2000026 starts, 1 max read set, 2000000 commits, 26 (0.001%) aborts
$ 25 (96.154%) of aborts at commit time
	$ 2000025 commit attempts, 1635918 (81.795%) nonopaque
	$ 2000019 starts, 1 max read set, 2000000 commits, 19 (0.001%) aborts
$ 17 (89.474%) of aborts at commit time
	$ 2000017 commit attempts, 1635924 (81.796%) nonopaque
6493172.500000,4959533.000000,4944738.000000,4953671.500000,4946570.000000,:0.001400,0.000850,0.001300,0.001300,0.000950,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000007 starts, 2 max read set, 2000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 2000001 commit attempts, 1635981 (81.799%) nonopaque
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1636030 (81.802%) nonopaque
	$ 2000007 starts, 2 max read set, 2000000 commits, 7 (0.000%) aborts
	$ 2000000 commit attempts, 1636034 (81.802%) nonopaque
	$ 2000006 starts, 2 max read set, 2000000 commits, 6 (0.000%) aborts
	$ 2000000 commit attempts, 1636069 (81.803%) nonopaque
	$ 2000010 starts, 2 max read set, 2000000 commits, 10 (0.000%) aborts
	$ 2000000 commit attempts, 1635941 (81.797%) nonopaque
5852508.000000,5910689.500000,5871559.500000,5868734.000000,5859810.000000,:0.000350,0.000250,0.000350,0.000300,0.000500,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1636034 (81.802%) nonopaque
	$ 2000006 starts, 2 max read set, 2000000 commits, 6 (0.000%) aborts
	$ 2000000 commit attempts, 1636059 (81.803%) nonopaque
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 2000001 commit attempts, 1636042 (81.802%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1636072 (81.804%) nonopaque
	$ 2000008 starts, 2 max read set, 2000000 commits, 8 (0.000%) aborts
$ 3 (37.500%) of aborts at commit time
	$ 2000003 commit attempts, 1636068 (81.803%) nonopaque
6334707.000000,6335610.000000,6335613.000000,6342964.000000,6344523.000000,:0.000250,0.000300,0.000250,0.000100,0.000400,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10433839.000000,10429976.000000,10431662.000000,10432805.000000,10432587.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000120 starts, 1 max read set, 4000000 commits, 120 (0.003%) aborts
$ 112 (93.333%) of aborts at commit time
	$ 4000112 commit attempts, 3312202 (82.803%) nonopaque
	$ 4000142 starts, 1 max read set, 4000000 commits, 142 (0.004%) aborts
$ 131 (92.254%) of aborts at commit time
	$ 4000131 commit attempts, 3312280 (82.804%) nonopaque
	$ 4000136 starts, 1 max read set, 4000000 commits, 136 (0.003%) aborts
$ 130 (95.588%) of aborts at commit time
	$ 4000130 commit attempts, 3312099 (82.800%) nonopaque
	$ 4000133 starts, 1 max read set, 4000000 commits, 133 (0.003%) aborts
$ 126 (94.737%) of aborts at commit time
	$ 4000126 commit attempts, 3312101 (82.800%) nonopaque
