Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7827543.500000,7805670.000000,7828309.500000,7820871.000000,7817141.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3801097 (95.027%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
19941770.000000,20367532.000000,20229304.000000,20173900.000000,20407642.000000,:0.000000,0.000000,0.000025,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
12059853.000000,12046342.000000,12076930.000000,12034418.000000,12067093.000000,:0.000000,0.000025,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3801096 (95.027%) nonopaque
11220574.000000,11204168.000000,11249100.000000,11273830.000000,11301734.000000,:0.000000,0.000025,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
16344610.000000,16335665.000000,16341405.000000,16352093.000000,16322000.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000003 starts, 1 max read set, 8000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 8000003 commit attempts, 7603247 (95.041%) nonopaque
	$ 8000001 starts, 1 max read set, 8000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 8000001 commit attempts, 7603245 (95.041%) nonopaque
	$ 8000002 starts, 1 max read set, 8000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 8000002 commit attempts, 7603246 (95.041%) nonopaque
	$ 8000004 starts, 1 max read set, 8000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 8000004 commit attempts, 7603248 (95.041%) nonopaque
	$ 8000001 starts, 1 max read set, 8000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 8000001 commit attempts, 7603245 (95.041%) nonopaque
36089372.000000,37010656.000000,36786184.000000,37117476.000000,37248460.000000,:0.000037,0.000012,0.000025,0.000050,0.000012,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 7603243 (95.041%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 7603243 (95.041%) nonopaque
23617980.000000,23471630.000000,23430864.000000,23415434.000000,23559970.000000,:0.000025,0.000012,0.000012,0.000025,0.000025,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
	$ 8000000 commit attempts, 7603243 (95.041%) nonopaque
	$ 8000002 starts, 2 max read set, 8000000 commits, 2 (0.000%) aborts
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
	$ 8000005 starts, 2 max read set, 8000000 commits, 5 (0.000%) aborts
	$ 8000000 commit attempts, 7603244 (95.041%) nonopaque
22322052.000000,22424982.000000,22362172.000000,22381504.000000,22174792.000000,:0.000050,0.000025,0.000012,0.000000,0.000062,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
32896902.000000,32943366.000000,32930348.000000,32887164.000000,32953272.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000009 starts, 1 max read set, 12000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 12000009 commit attempts, 11407525 (95.063%) nonopaque
	$ 12000008 starts, 1 max read set, 12000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 12000008 commit attempts, 11407524 (95.063%) nonopaque
	$ 12000009 starts, 1 max read set, 12000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 12000009 commit attempts, 11407525 (95.063%) nonopaque
	$ 12000006 starts, 1 max read set, 12000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 12000006 commit attempts, 11407522 (95.063%) nonopaque
	$ 12000003 starts, 1 max read set, 12000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 12000003 commit attempts, 11407519 (95.063%) nonopaque
40181516.000000,39879856.000000,39853500.000000,40123600.000000,39896280.000000,:0.000075,0.000067,0.000075,0.000050,0.000025,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000005 starts, 2 max read set, 12000000 commits, 5 (0.000%) aborts
	$ 12000000 commit attempts, 11407514 (95.063%) nonopaque
	$ 12000005 starts, 2 max read set, 12000000 commits, 5 (0.000%) aborts
$ 2 (40.000%) of aborts at commit time
	$ 12000002 commit attempts, 11407517 (95.063%) nonopaque
	$ 12000007 starts, 2 max read set, 12000000 commits, 7 (0.000%) aborts
$ 2 (28.571%) of aborts at commit time
	$ 12000002 commit attempts, 11407517 (95.063%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
	$ 12000000 commit attempts, 11407515 (95.063%) nonopaque
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
	$ 12000000 commit attempts, 11407514 (95.063%) nonopaque
28639208.000000,27662394.000000,27481340.000000,27567386.000000,27549222.000000,:0.000042,0.000042,0.000058,0.000025,0.000050,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
	$ 12000000 commit attempts, 11407514 (95.063%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
	$ 12000000 commit attempts, 11407515 (95.063%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 12000001 commit attempts, 11407515 (95.063%) nonopaque
	$ 12000005 starts, 2 max read set, 12000000 commits, 5 (0.000%) aborts
	$ 12000000 commit attempts, 11407516 (95.063%) nonopaque
	$ 12000002 starts, 2 max read set, 12000000 commits, 2 (0.000%) aborts
	$ 12000000 commit attempts, 11407515 (95.063%) nonopaque
26666726.000000,26762178.000000,26805820.000000,26754362.000000,26906916.000000,:0.000025,0.000025,0.000025,0.000042,0.000017,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
40490336.000000,40413292.000000,40661700.000000,39830456.000000,39825300.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000019 starts, 1 max read set, 16000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 16000019 commit attempts, 15211772 (95.073%) nonopaque
	$ 16000012 starts, 1 max read set, 16000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 16000012 commit attempts, 15211770 (95.073%) nonopaque
	$ 16000011 starts, 1 max read set, 16000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 16000011 commit attempts, 15211768 (95.073%) nonopaque
	$ 16000011 starts, 1 max read set, 16000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 16000011 commit attempts, 15211767 (95.073%) nonopaque
	$ 16000011 starts, 1 max read set, 16000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 16000011 commit attempts, 15211768 (95.073%) nonopaque
50740876.000000,51699664.000000,51268448.000000,51865744.000000,50070444.000000,:0.000119,0.000075,0.000069,0.000069,0.000069,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000008 starts, 2 max read set, 16000000 commits, 8 (0.000%) aborts
$ 3 (37.500%) of aborts at commit time
	$ 16000003 commit attempts, 15211758 (95.073%) nonopaque
	$ 16000013 starts, 2 max read set, 16000000 commits, 13 (0.000%) aborts
$ 2 (15.385%) of aborts at commit time
	$ 16000002 commit attempts, 15211757 (95.073%) nonopaque
	$ 16000009 starts, 2 max read set, 16000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 16000001 commit attempts, 15211758 (95.073%) nonopaque
	$ 16000010 starts, 2 max read set, 16000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 16000001 commit attempts, 15211756 (95.073%) nonopaque
	$ 16000009 starts, 2 max read set, 16000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 16000001 commit attempts, 15211757 (95.073%) nonopaque
36144476.000000,35154332.000000,35239188.000000,35197096.000000,35768820.000000,:0.000050,0.000081,0.000056,0.000062,0.000056,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000008 starts, 2 max read set, 16000000 commits, 8 (0.000%) aborts
$ 4 (50.000%) of aborts at commit time
	$ 16000004 commit attempts, 15211760 (95.073%) nonopaque
	$ 16000013 starts, 2 max read set, 16000000 commits, 13 (0.000%) aborts
$ 2 (15.385%) of aborts at commit time
	$ 16000002 commit attempts, 15211762 (95.074%) nonopaque
	$ 16000006 starts, 2 max read set, 16000000 commits, 6 (0.000%) aborts
	$ 16000000 commit attempts, 15211759 (95.073%) nonopaque
	$ 16000009 starts, 2 max read set, 16000000 commits, 9 (0.000%) aborts
	$ 16000000 commit attempts, 15211756 (95.073%) nonopaque
	$ 16000010 starts, 2 max read set, 16000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 16000001 commit attempts, 15211757 (95.073%) nonopaque
35118612.000000,34166868.000000,34497704.000000,35065344.000000,34518248.000000,:0.000050,0.000081,0.000037,0.000056,0.000062,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
52838240.000000,53188128.000000,52926680.000000,53156324.000000,53015068.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000024 starts, 1 max read set, 20000000 commits, 24 (0.000%) aborts
$ 24 (100.000%) of aborts at commit time
	$ 20000024 commit attempts, 19017968 (95.090%) nonopaque
	$ 20000022 starts, 1 max read set, 20000000 commits, 22 (0.000%) aborts
$ 22 (100.000%) of aborts at commit time
	$ 20000022 commit attempts, 19017972 (95.090%) nonopaque
	$ 20000027 starts, 1 max read set, 20000000 commits, 27 (0.000%) aborts
$ 27 (100.000%) of aborts at commit time
	$ 20000027 commit attempts, 19017976 (95.090%) nonopaque
	$ 20000023 starts, 1 max read set, 20000000 commits, 23 (0.000%) aborts
$ 23 (100.000%) of aborts at commit time
	$ 20000023 commit attempts, 19017973 (95.090%) nonopaque
	$ 20000022 starts, 1 max read set, 20000000 commits, 22 (0.000%) aborts
$ 22 (100.000%) of aborts at commit time
	$ 20000022 commit attempts, 19017971 (95.090%) nonopaque
56612388.000000,58792988.000000,59102784.000000,59034036.000000,61076976.000000,:0.000120,0.000110,0.000135,0.000115,0.000110,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000014 starts, 2 max read set, 20000000 commits, 14 (0.000%) aborts
$ 1 (7.143%) of aborts at commit time
	$ 20000001 commit attempts, 19017943 (95.090%) nonopaque
	$ 20000021 starts, 2 max read set, 20000000 commits, 21 (0.000%) aborts
$ 7 (33.333%) of aborts at commit time
	$ 20000007 commit attempts, 19017956 (95.090%) nonopaque
	$ 20000022 starts, 2 max read set, 20000000 commits, 22 (0.000%) aborts
$ 7 (31.818%) of aborts at commit time
	$ 20000007 commit attempts, 19017951 (95.090%) nonopaque
	$ 20000016 starts, 2 max read set, 20000000 commits, 16 (0.000%) aborts
$ 1 (6.250%) of aborts at commit time
	$ 20000001 commit attempts, 19017953 (95.090%) nonopaque
	$ 20000021 starts, 2 max read set, 20000000 commits, 21 (0.000%) aborts
$ 3 (14.286%) of aborts at commit time
	$ 20000003 commit attempts, 19017951 (95.090%) nonopaque
41400068.000000,41441688.000000,41454744.000000,41481644.000000,41597692.000000,:0.000070,0.000105,0.000110,0.000080,0.000105,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000017 starts, 2 max read set, 20000000 commits, 17 (0.000%) aborts
$ 4 (23.529%) of aborts at commit time
	$ 20000004 commit attempts, 19017952 (95.090%) nonopaque
	$ 20000020 starts, 2 max read set, 20000000 commits, 20 (0.000%) aborts
$ 7 (35.000%) of aborts at commit time
	$ 20000007 commit attempts, 19017951 (95.090%) nonopaque
	$ 20000023 starts, 2 max read set, 20000000 commits, 23 (0.000%) aborts
$ 5 (21.739%) of aborts at commit time
	$ 20000005 commit attempts, 19017956 (95.090%) nonopaque
	$ 20000017 starts, 2 max read set, 20000000 commits, 17 (0.000%) aborts
$ 6 (35.294%) of aborts at commit time
	$ 20000006 commit attempts, 19017951 (95.090%) nonopaque
	$ 20000006 starts, 2 max read set, 20000000 commits, 6 (0.000%) aborts
$ 3 (50.000%) of aborts at commit time
	$ 20000003 commit attempts, 19017953 (95.090%) nonopaque
40008248.000000,40037648.000000,40210796.000000,40203440.000000,40267624.000000,:0.000085,0.000100,0.000115,0.000085,0.000030,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
62551800.000000,62557280.000000,62626820.000000,62475792.000000,62374472.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
3200911.500000,3206382.000000,3208099.750000,3215444.500000,3170557.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
4048189.750000,4052028.000000,4062497.500000,3987686.000000,4050829.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 782856 (78.286%) nonopaque
4265302.000000,4274911.000000,4308803.500000,4323445.500000,4206753.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7530687.500000,7533694.500000,7534489.000000,7535852.000000,7534773.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000033 starts, 1 max read set, 2000000 commits, 33 (0.002%) aborts
$ 33 (100.000%) of aborts at commit time
	$ 2000033 commit attempts, 1617450 (80.871%) nonopaque
	$ 2000018 starts, 1 max read set, 2000000 commits, 18 (0.001%) aborts
$ 18 (100.000%) of aborts at commit time
	$ 2000018 commit attempts, 1617547 (80.877%) nonopaque
	$ 2000023 starts, 1 max read set, 2000000 commits, 23 (0.001%) aborts
$ 20 (86.957%) of aborts at commit time
	$ 2000020 commit attempts, 1617537 (80.876%) nonopaque
	$ 2000026 starts, 1 max read set, 2000000 commits, 26 (0.001%) aborts
$ 24 (92.308%) of aborts at commit time
	$ 2000024 commit attempts, 1617537 (80.876%) nonopaque
	$ 2000028 starts, 1 max read set, 2000000 commits, 28 (0.001%) aborts
$ 28 (100.000%) of aborts at commit time
	$ 2000028 commit attempts, 1617561 (80.877%) nonopaque
4394865.500000,4374148.000000,4388260.500000,4379861.000000,4367646.000000,:0.001650,0.000900,0.001150,0.001300,0.001400,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1617490 (80.874%) nonopaque
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1617485 (80.874%) nonopaque
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1617535 (80.877%) nonopaque
	$ 2000009 starts, 2 max read set, 2000000 commits, 9 (0.000%) aborts
	$ 2000000 commit attempts, 1617478 (80.874%) nonopaque
	$ 2000006 starts, 2 max read set, 2000000 commits, 6 (0.000%) aborts
	$ 2000000 commit attempts, 1617495 (80.875%) nonopaque
5581836.500000,5605491.000000,5517606.500000,5558427.500000,5573841.000000,:0.000100,0.000250,0.000200,0.000450,0.000300,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1617460 (80.873%) nonopaque
	$ 2000006 starts, 2 max read set, 2000000 commits, 6 (0.000%) aborts
$ 2 (33.333%) of aborts at commit time
	$ 2000002 commit attempts, 1617474 (80.874%) nonopaque
	$ 2000008 starts, 2 max read set, 2000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 2000002 commit attempts, 1617460 (80.873%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 2000001 commit attempts, 1617476 (80.874%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
$ 2 (66.667%) of aborts at commit time
	$ 2000002 commit attempts, 1617455 (80.873%) nonopaque
5859415.000000,5826170.500000,5846061.500000,5848657.500000,5855715.500000,:0.000200,0.000300,0.000400,0.000150,0.000150,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9851295.000000,9849015.000000,9857121.000000,9853188.000000,9853042.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000150 starts, 1 max read set, 4000000 commits, 150 (0.004%) aborts
$ 139 (92.667%) of aborts at commit time
	$ 4000139 commit attempts, 3292552 (82.311%) nonopaque
	$ 4000164 starts, 1 max read set, 4000000 commits, 164 (0.004%) aborts
$ 158 (96.341%) of aborts at commit time
	$ 4000158 commit attempts, 3292663 (82.313%) nonopaque
	$ 4000148 starts, 1 max read set, 4000000 commits, 148 (0.004%) aborts
$ 147 (99.324%) of aborts at commit time
	$ 4000147 commit attempts, 3292515 (82.310%) nonopaque
	$ 4000155 starts, 1 max read set, 4000000 commits, 155 (0.004%) aborts
$ 151 (97.419%) of aborts at commit time
	$ 4000151 commit attempts, 3292618 (82.312%) nonopaque
	$ 4000141 starts, 1 max read set, 4000000 commits, 141 (0.004%) aborts
$ 134 (95.035%) of aborts at commit time
	$ 4000134 commit attempts, 3292462 (82.309%) nonopaque
8136317.000000,8133328.500000,8172622.000000,8156266.000000,8169591.000000,:0.003750,0.004100,0.003700,0.003875,0.003525,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000038 starts, 2 max read set, 4000000 commits, 38 (0.001%) aborts
	$ 4000000 commit attempts, 3292481 (82.312%) nonopaque
	$ 4000034 starts, 2 max read set, 4000000 commits, 34 (0.001%) aborts
$ 1 (2.941%) of aborts at commit time
	$ 4000001 commit attempts, 3292487 (82.312%) nonopaque
	$ 4000039 starts, 2 max read set, 4000000 commits, 39 (0.001%) aborts
$ 1 (2.564%) of aborts at commit time
