$ 18 (5.248%) of aborts at commit time
	$ 30000018 commit attempts, 25046857 (83.489%) nonopaque
	$ 30000323 starts, 2 max read set, 30000000 commits, 323 (0.001%) aborts
$ 6 (1.858%) of aborts at commit time
	$ 30000006 commit attempts, 25047535 (83.492%) nonopaque
	$ 30000338 starts, 2 max read set, 30000000 commits, 338 (0.001%) aborts
$ 13 (3.846%) of aborts at commit time
	$ 30000013 commit attempts, 25046308 (83.488%) nonopaque
7579780096.000000,7652931584.000000,7577366528.000000,7384585216.000000,7645347840.000000,:0.001227,0.001153,0.001143,0.001077,0.001127,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000284 starts, 2 max read set, 30000000 commits, 284 (0.001%) aborts
$ 18 (6.338%) of aborts at commit time
	$ 30000018 commit attempts, 25047026 (83.490%) nonopaque
	$ 30000298 starts, 2 max read set, 30000000 commits, 298 (0.001%) aborts
$ 11 (3.691%) of aborts at commit time
	$ 30000011 commit attempts, 25046669 (83.489%) nonopaque
	$ 30000306 starts, 2 max read set, 30000000 commits, 306 (0.001%) aborts
$ 13 (4.248%) of aborts at commit time
	$ 30000013 commit attempts, 25048158 (83.494%) nonopaque
	$ 30000324 starts, 2 max read set, 30000000 commits, 324 (0.001%) aborts
$ 6 (1.852%) of aborts at commit time
	$ 30000006 commit attempts, 25047791 (83.493%) nonopaque
	$ 30000321 starts, 2 max read set, 30000000 commits, 321 (0.001%) aborts
$ 5 (1.558%) of aborts at commit time
	$ 30000005 commit attempts, 25047120 (83.490%) nonopaque
8295327744.000000,8084412416.000000,8022374400.000000,8101704704.000000,8239303680.000000,:0.000947,0.000993,0.001020,0.001080,0.001070,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13888352256.000000,13645757440.000000,14219329536.000000,14177246208.000000,14686095360.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60008532 starts, 1 max read set, 60000000 commits, 8532 (0.014%) aborts
$ 8307 (97.363%) of aborts at commit time
	$ 60008307 commit attempts, 50177300 (83.617%) nonopaque
	$ 60008539 starts, 1 max read set, 60000000 commits, 8539 (0.014%) aborts
$ 8323 (97.470%) of aborts at commit time
	$ 60008323 commit attempts, 50176608 (83.616%) nonopaque
	$ 60008656 starts, 1 max read set, 60000000 commits, 8656 (0.014%) aborts
$ 8437 (97.470%) of aborts at commit time
	$ 60008437 commit attempts, 50178212 (83.619%) nonopaque
	$ 60008559 starts, 1 max read set, 60000000 commits, 8559 (0.014%) aborts
$ 8347 (97.523%) of aborts at commit time
	$ 60008347 commit attempts, 50177625 (83.618%) nonopaque
	$ 60008586 starts, 1 max read set, 60000000 commits, 8586 (0.014%) aborts
$ 8387 (97.682%) of aborts at commit time
	$ 60008387 commit attempts, 50176611 (83.616%) nonopaque
4385202176.000000,4396928000.000000,4384184320.000000,4443887616.000000,4664064000.000000,:0.014218,0.014230,0.014425,0.014263,0.014308,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60001722 starts, 2 max read set, 60000000 commits, 1722 (0.003%) aborts
$ 162 (9.408%) of aborts at commit time
	$ 60000162 commit attempts, 50170341 (83.617%) nonopaque
	$ 60001658 starts, 2 max read set, 60000000 commits, 1658 (0.003%) aborts
$ 122 (7.358%) of aborts at commit time
	$ 60000122 commit attempts, 50169064 (83.615%) nonopaque
	$ 60001629 starts, 2 max read set, 60000000 commits, 1629 (0.003%) aborts
$ 184 (11.295%) of aborts at commit time
	$ 60000184 commit attempts, 50169244 (83.615%) nonopaque
	$ 60001603 starts, 2 max read set, 60000000 commits, 1603 (0.003%) aborts
$ 199 (12.414%) of aborts at commit time
	$ 60000199 commit attempts, 50166614 (83.611%) nonopaque
	$ 60001549 starts, 2 max read set, 60000000 commits, 1549 (0.003%) aborts
$ 154 (9.942%) of aborts at commit time
	$ 60000154 commit attempts, 50169287 (83.615%) nonopaque
6227742720.000000,6151365632.000000,5986017792.000000,6168645632.000000,6128479744.000000,:0.002870,0.002763,0.002715,0.002672,0.002582,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60001507 starts, 2 max read set, 60000000 commits, 1507 (0.003%) aborts
$ 122 (8.096%) of aborts at commit time
	$ 60000122 commit attempts, 50170463 (83.617%) nonopaque
	$ 60001464 starts, 2 max read set, 60000000 commits, 1464 (0.002%) aborts
$ 177 (12.090%) of aborts at commit time
	$ 60000177 commit attempts, 50169509 (83.616%) nonopaque
	$ 60001529 starts, 2 max read set, 60000000 commits, 1529 (0.003%) aborts
$ 136 (8.895%) of aborts at commit time
	$ 60000136 commit attempts, 50168432 (83.614%) nonopaque
	$ 60001671 starts, 2 max read set, 60000000 commits, 1671 (0.003%) aborts
$ 168 (10.054%) of aborts at commit time
	$ 60000168 commit attempts, 50170024 (83.616%) nonopaque
	$ 60001578 starts, 2 max read set, 60000000 commits, 1578 (0.003%) aborts
$ 179 (11.343%) of aborts at commit time
	$ 60000179 commit attempts, 50170904 (83.618%) nonopaque
7033720320.000000,6778303488.000000,6738503168.000000,6767963136.000000,6954942464.000000,:0.002512,0.002440,0.002548,0.002785,0.002630,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12776784896.000000,12739205120.000000,13340302336.000000,13190804480.000000,13376215040.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90006928 starts, 1 max read set, 90000000 commits, 6928 (0.008%) aborts
$ 6816 (98.383%) of aborts at commit time
	$ 90006816 commit attempts, 75303821 (83.665%) nonopaque
	$ 90012389 starts, 1 max read set, 90000000 commits, 12389 (0.014%) aborts
$ 12169 (98.224%) of aborts at commit time
	$ 90012169 commit attempts, 75331019 (83.690%) nonopaque
	$ 90020237 starts, 1 max read set, 90000000 commits, 20237 (0.022%) aborts
$ 19852 (98.098%) of aborts at commit time
	$ 90019852 commit attempts, 75315555 (83.665%) nonopaque
	$ 90020468 starts, 1 max read set, 90000000 commits, 20468 (0.023%) aborts
$ 20096 (98.183%) of aborts at commit time
	$ 90020096 commit attempts, 75317539 (83.667%) nonopaque
	$ 90020988 starts, 1 max read set, 90000000 commits, 20988 (0.023%) aborts
$ 20588 (98.094%) of aborts at commit time
	$ 90020588 commit attempts, 75316260 (83.666%) nonopaque
1112635520.000000,1294866688.000000,2673149440.000000,2693812992.000000,3044080384.000000,:0.007697,0.013764,0.022481,0.022737,0.023315,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90003139 starts, 2 max read set, 90000000 commits, 3139 (0.003%) aborts
$ 134 (4.269%) of aborts at commit time
	$ 90000134 commit attempts, 75290995 (83.657%) nonopaque
	$ 90003044 starts, 2 max read set, 90000000 commits, 3044 (0.003%) aborts
$ 64 (2.102%) of aborts at commit time
	$ 90000064 commit attempts, 75287062 (83.652%) nonopaque
	$ 90002976 starts, 2 max read set, 90000000 commits, 2976 (0.003%) aborts
$ 128 (4.301%) of aborts at commit time
	$ 90000128 commit attempts, 75287812 (83.653%) nonopaque
	$ 90003071 starts, 2 max read set, 90000000 commits, 3071 (0.003%) aborts
$ 192 (6.252%) of aborts at commit time
	$ 90000192 commit attempts, 75286251 (83.651%) nonopaque
	$ 90002957 starts, 2 max read set, 90000000 commits, 2957 (0.003%) aborts
$ 124 (4.193%) of aborts at commit time
	$ 90000124 commit attempts, 75291556 (83.657%) nonopaque
4535381504.000000,4488692736.000000,4528274432.000000,4480153088.000000,4646851584.000000,:0.003488,0.003382,0.003307,0.003412,0.003285,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90003415 starts, 2 max read set, 90000000 commits, 3415 (0.004%) aborts
$ 104 (3.045%) of aborts at commit time
	$ 90000104 commit attempts, 75289528 (83.655%) nonopaque
	$ 90002841 starts, 2 max read set, 90000000 commits, 2841 (0.003%) aborts
$ 159 (5.597%) of aborts at commit time
	$ 90000159 commit attempts, 75289429 (83.655%) nonopaque
	$ 90003303 starts, 2 max read set, 90000000 commits, 3303 (0.004%) aborts
$ 134 (4.057%) of aborts at commit time
	$ 90000134 commit attempts, 75289123 (83.654%) nonopaque
	$ 90003326 starts, 2 max read set, 90000000 commits, 3326 (0.004%) aborts
$ 142 (4.269%) of aborts at commit time
	$ 90000142 commit attempts, 75290523 (83.656%) nonopaque
	$ 90003234 starts, 2 max read set, 90000000 commits, 3234 (0.004%) aborts
$ 138 (4.267%) of aborts at commit time
	$ 90000138 commit attempts, 75292320 (83.658%) nonopaque
6004661248.000000,6074198016.000000,6214369792.000000,6205775360.000000,6148895232.000000,:0.003794,0.003157,0.003670,0.003695,0.003593,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13412469760.000000,13316794368.000000,13584879616.000000,13748274176.000000,13797450752.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
11657362432.000000,11812131840.000000,11957824512.000000,12209613824.000000,12396798976.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
17472913408.000000,17928857600.000000,17918300160.000000,18126419968.000000,18180460544.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4816823 (96.336%) nonopaque
20963956736.000000,21231869952.000000,21217443840.000000,21135745024.000000,21236326400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
30180521984.000000,30210254848.000000,30220064768.000000,30239952896.000000,30316867584.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000023 starts, 1 max read set, 10000000 commits, 23 (0.000%) aborts
$ 23 (100.000%) of aborts at commit time
	$ 10000023 commit attempts, 9689666 (96.896%) nonopaque
	$ 10000037 starts, 1 max read set, 10000000 commits, 37 (0.000%) aborts
$ 37 (100.000%) of aborts at commit time
	$ 10000037 commit attempts, 9689633 (96.896%) nonopaque
	$ 10000035 starts, 1 max read set, 10000000 commits, 35 (0.000%) aborts
$ 34 (97.143%) of aborts at commit time
	$ 10000034 commit attempts, 9689619 (96.896%) nonopaque
	$ 10000036 starts, 1 max read set, 10000000 commits, 36 (0.000%) aborts
$ 34 (94.444%) of aborts at commit time
	$ 10000034 commit attempts, 9689624 (96.896%) nonopaque
	$ 10000038 starts, 1 max read set, 10000000 commits, 38 (0.000%) aborts
$ 38 (100.000%) of aborts at commit time
	$ 10000038 commit attempts, 9689669 (96.896%) nonopaque
9184336896.000000,9107604480.000000,9254265856.000000,9286310912.000000,9480436736.000000,:0.000230,0.000370,0.000350,0.000360,0.000380,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000023 starts, 2 max read set, 10000000 commits, 23 (0.000%) aborts
	$ 10000000 commit attempts, 9689552 (96.896%) nonopaque
	$ 10000016 starts, 2 max read set, 10000000 commits, 16 (0.000%) aborts
	$ 10000000 commit attempts, 9689556 (96.896%) nonopaque
	$ 10000020 starts, 2 max read set, 10000000 commits, 20 (0.000%) aborts
	$ 10000000 commit attempts, 9689564 (96.896%) nonopaque
	$ 10000015 starts, 2 max read set, 10000000 commits, 15 (0.000%) aborts
	$ 10000000 commit attempts, 9689537 (96.895%) nonopaque
	$ 10000019 starts, 2 max read set, 10000000 commits, 19 (0.000%) aborts
	$ 10000000 commit attempts, 9689557 (96.896%) nonopaque
14187100160.000000,14360315904.000000,14521122816.000000,14584157184.000000,14628467712.000000,:0.000230,0.000160,0.000200,0.000150,0.000190,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000012 starts, 2 max read set, 10000000 commits, 12 (0.000%) aborts
	$ 10000000 commit attempts, 9689547 (96.895%) nonopaque
	$ 10000007 starts, 2 max read set, 10000000 commits, 7 (0.000%) aborts
	$ 10000000 commit attempts, 9689527 (96.895%) nonopaque
	$ 10000014 starts, 2 max read set, 10000000 commits, 14 (0.000%) aborts
	$ 10000000 commit attempts, 9689542 (96.895%) nonopaque
	$ 10000014 starts, 2 max read set, 10000000 commits, 14 (0.000%) aborts
$ 1 (7.143%) of aborts at commit time
	$ 10000001 commit attempts, 9689546 (96.895%) nonopaque
	$ 10000012 starts, 2 max read set, 10000000 commits, 12 (0.000%) aborts
	$ 10000000 commit attempts, 9689571 (96.896%) nonopaque
17234929664.000000,17364979712.000000,17484871680.000000,17386893312.000000,17472294912.000000,:0.000120,0.000070,0.000140,0.000140,0.000120,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
25479323648.000000,25495341056.000000,25761081344.000000,25769306112.000000,25783234560.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000491 starts, 1 max read set, 30000000 commits, 491 (0.002%) aborts
$ 482 (98.167%) of aborts at commit time
	$ 30000482 commit attempts, 29239985 (97.465%) nonopaque
	$ 30000473 starts, 1 max read set, 30000000 commits, 473 (0.002%) aborts
$ 464 (98.097%) of aborts at commit time
	$ 30000464 commit attempts, 29239852 (97.465%) nonopaque
	$ 30000514 starts, 1 max read set, 30000000 commits, 514 (0.002%) aborts
$ 504 (98.054%) of aborts at commit time
	$ 30000504 commit attempts, 29239818 (97.464%) nonopaque
	$ 30000483 starts, 1 max read set, 30000000 commits, 483 (0.002%) aborts
$ 481 (99.586%) of aborts at commit time
	$ 30000481 commit attempts, 29239789 (97.464%) nonopaque
	$ 30000474 starts, 1 max read set, 30000000 commits, 474 (0.002%) aborts
$ 469 (98.945%) of aborts at commit time
	$ 30000469 commit attempts, 29239829 (97.465%) nonopaque
6432106496.000000,6870797824.000000,6864420352.000000,6987408896.000000,7072320512.000000,:0.001637,0.001577,0.001713,0.001610,0.001580,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000161 starts, 2 max read set, 30000000 commits, 161 (0.001%) aborts
$ 1 (0.621%) of aborts at commit time
	$ 30000001 commit attempts, 29239077 (97.464%) nonopaque
	$ 30000149 starts, 2 max read set, 30000000 commits, 149 (0.000%) aborts
	$ 30000000 commit attempts, 29239015 (97.463%) nonopaque
	$ 30000131 starts, 2 max read set, 30000000 commits, 131 (0.000%) aborts
	$ 30000000 commit attempts, 29239088 (97.464%) nonopaque
	$ 30000151 starts, 2 max read set, 30000000 commits, 151 (0.001%) aborts
	$ 30000000 commit attempts, 29239026 (97.463%) nonopaque
	$ 30000131 starts, 2 max read set, 30000000 commits, 131 (0.000%) aborts
$ 1 (0.763%) of aborts at commit time
	$ 30000001 commit attempts, 29239045 (97.463%) nonopaque
11142696960.000000,11416384512.000000,11834686464.000000,11727697920.000000,11951192064.000000,:0.000537,0.000497,0.000437,0.000503,0.000437,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000115 starts, 2 max read set, 30000000 commits, 115 (0.000%) aborts
	$ 30000000 commit attempts, 29239084 (97.464%) nonopaque
	$ 30000124 starts, 2 max read set, 30000000 commits, 124 (0.000%) aborts
	$ 30000000 commit attempts, 29238905 (97.463%) nonopaque
	$ 30000141 starts, 2 max read set, 30000000 commits, 141 (0.000%) aborts
	$ 30000000 commit attempts, 29239261 (97.464%) nonopaque
	$ 30000141 starts, 2 max read set, 30000000 commits, 141 (0.000%) aborts
	$ 30000000 commit attempts, 29239100 (97.464%) nonopaque
	$ 30000139 starts, 2 max read set, 30000000 commits, 139 (0.000%) aborts
$ 1 (0.719%) of aborts at commit time
	$ 30000001 commit attempts, 29239152 (97.464%) nonopaque
16461554688.000000,15392737280.000000,16170070016.000000,16353200128.000000,16377449472.000000,:0.000383,0.000413,0.000470,0.000470,0.000463,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
25768290304.000000,25870903296.000000,25855729664.000000,25907959808.000000,25939089408.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60001950 starts, 1 max read set, 60000000 commits, 1950 (0.003%) aborts
$ 1924 (98.667%) of aborts at commit time
	$ 60001924 commit attempts, 58572718 (97.618%) nonopaque
	$ 60002143 starts, 1 max read set, 60000000 commits, 2143 (0.004%) aborts
$ 2120 (98.927%) of aborts at commit time
	$ 60002120 commit attempts, 58573007 (97.618%) nonopaque
	$ 60001952 starts, 1 max read set, 60000000 commits, 1952 (0.003%) aborts
$ 1932 (98.975%) of aborts at commit time
	$ 60001932 commit attempts, 58572691 (97.618%) nonopaque
	$ 60001810 starts, 1 max read set, 60000000 commits, 1810 (0.003%) aborts
$ 1784 (98.564%) of aborts at commit time
	$ 60001784 commit attempts, 58572643 (97.618%) nonopaque
	$ 60001943 starts, 1 max read set, 60000000 commits, 1943 (0.003%) aborts
$ 1916 (98.610%) of aborts at commit time
	$ 60001916 commit attempts, 58572727 (97.618%) nonopaque
5464487424.000000,5426117120.000000,5747057152.000000,5864445440.000000,5950095872.000000,:0.003250,0.003572,0.003253,0.003017,0.003238,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000607 starts, 2 max read set, 60000000 commits, 607 (0.001%) aborts
$ 22 (3.624%) of aborts at commit time
	$ 60000022 commit attempts, 58569112 (97.615%) nonopaque
	$ 60000614 starts, 2 max read set, 60000000 commits, 614 (0.001%) aborts
$ 11 (1.792%) of aborts at commit time
	$ 60000011 commit attempts, 58568827 (97.615%) nonopaque
	$ 60000522 starts, 2 max read set, 60000000 commits, 522 (0.001%) aborts
$ 20 (3.831%) of aborts at commit time
	$ 60000020 commit attempts, 58569064 (97.615%) nonopaque
	$ 60000537 starts, 2 max read set, 60000000 commits, 537 (0.001%) aborts
$ 24 (4.469%) of aborts at commit time
	$ 60000024 commit attempts, 58568866 (97.615%) nonopaque
	$ 60000566 starts, 2 max read set, 60000000 commits, 566 (0.001%) aborts
$ 28 (4.947%) of aborts at commit time
	$ 60000028 commit attempts, 58568752 (97.615%) nonopaque
8531886080.000000,9482704896.000000,9632958464.000000,9700131840.000000,9752289280.000000,:0.001012,0.001023,0.000870,0.000895,0.000943,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000489 starts, 2 max read set, 60000000 commits, 489 (0.001%) aborts
$ 14 (2.863%) of aborts at commit time
	$ 60000014 commit attempts, 58569291 (97.615%) nonopaque
	$ 60000508 starts, 2 max read set, 60000000 commits, 508 (0.001%) aborts
$ 12 (2.362%) of aborts at commit time
	$ 60000012 commit attempts, 58569449 (97.616%) nonopaque
	$ 60000543 starts, 2 max read set, 60000000 commits, 543 (0.001%) aborts
$ 15 (2.762%) of aborts at commit time
	$ 60000015 commit attempts, 58569402 (97.616%) nonopaque
	$ 60000560 starts, 2 max read set, 60000000 commits, 560 (0.001%) aborts
$ 12 (2.143%) of aborts at commit time
	$ 60000012 commit attempts, 58569259 (97.615%) nonopaque
	$ 60000551 starts, 2 max read set, 60000000 commits, 551 (0.001%) aborts
$ 14 (2.541%) of aborts at commit time
	$ 60000014 commit attempts, 58569212 (97.615%) nonopaque
13572425728.000000,13350145024.000000,13368829952.000000,13538540544.000000,13565924352.000000,:0.000815,0.000847,0.000905,0.000933,0.000918,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
22014824448.000000,21668380672.000000,21711923200.000000,21940496384.000000,22112403456.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90003872 starts, 1 max read set, 90000000 commits, 3872 (0.004%) aborts
$ 3820 (98.657%) of aborts at commit time
	$ 90003820 commit attempts, 87908521 (97.672%) nonopaque
	$ 90004548 starts, 1 max read set, 90000000 commits, 4548 (0.005%) aborts
$ 4506 (99.077%) of aborts at commit time
	$ 90004506 commit attempts, 87908124 (97.671%) nonopaque
	$ 90004511 starts, 1 max read set, 90000000 commits, 4511 (0.005%) aborts
$ 4476 (99.224%) of aborts at commit time
	$ 90004476 commit attempts, 87907736 (97.670%) nonopaque
	$ 90004470 starts, 1 max read set, 90000000 commits, 4470 (0.005%) aborts
$ 4424 (98.971%) of aborts at commit time
	$ 90004424 commit attempts, 87907494 (97.670%) nonopaque
	$ 90004400 starts, 1 max read set, 90000000 commits, 4400 (0.005%) aborts
$ 4348 (98.818%) of aborts at commit time
	$ 90004348 commit attempts, 87908196 (97.671%) nonopaque
3399854336.000000,3714813440.000000,4441393664.000000,4487223296.000000,4500192256.000000,:0.004302,0.005053,0.005012,0.004966,0.004889,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001268 starts, 2 max read set, 90000000 commits, 1268 (0.001%) aborts
$ 52 (4.101%) of aborts at commit time
	$ 90000052 commit attempts, 87897941 (97.664%) nonopaque
	$ 90001306 starts, 2 max read set, 90000000 commits, 1306 (0.001%) aborts
$ 29 (2.221%) of aborts at commit time
	$ 90000029 commit attempts, 87898761 (97.665%) nonopaque
	$ 90001240 starts, 2 max read set, 90000000 commits, 1240 (0.001%) aborts
$ 56 (4.516%) of aborts at commit time
	$ 90000056 commit attempts, 87898476 (97.665%) nonopaque
	$ 90001235 starts, 2 max read set, 90000000 commits, 1235 (0.001%) aborts
$ 51 (4.130%) of aborts at commit time
	$ 90000051 commit attempts, 87898486 (97.665%) nonopaque
	$ 90001231 starts, 2 max read set, 90000000 commits, 1231 (0.001%) aborts
$ 46 (3.737%) of aborts at commit time
	$ 90000046 commit attempts, 87898558 (97.665%) nonopaque
6890155520.000000,6965718528.000000,7028646912.000000,7053867008.000000,7090274304.000000,:0.001409,0.001451,0.001378,0.001372,0.001368,;
