	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9012582.000000,8991714.000000,8994909.000000,9007224.000000,9004223.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802689 (95.067%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3802689 (95.067%) nonopaque
	$ 4000001 starts, 1 max read set, 4000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 4000001 commit attempts, 3802690 (95.067%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802690 (95.067%) nonopaque
	$ 4000000 starts, 1 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802690 (95.067%) nonopaque
19767144.000000,20321800.000000,20428388.000000,20226844.000000,20413058.000000,:0.000000,0.000025,0.000025,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3802686 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802687 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802687 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802687 (95.067%) nonopaque
	$ 4000001 starts, 2 max read set, 4000000 commits, 1 (0.000%) aborts
	$ 4000000 commit attempts, 3802687 (95.067%) nonopaque
14108302.000000,14113728.000000,14076081.000000,14112882.000000,13986063.000000,:0.000025,0.000000,0.000000,0.000000,0.000025,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802686 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802686 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802686 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802686 (95.067%) nonopaque
	$ 4000000 starts, 2 max read set, 4000000 commits
	$ 4000000 commit attempts, 3802686 (95.067%) nonopaque
13556473.000000,13433412.000000,13613406.000000,13573079.000000,13512874.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
18818394.000000,18800614.000000,18722034.000000,18720370.000000,18702426.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000003 starts, 1 max read set, 8000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 8000003 commit attempts, 7610115 (95.126%) nonopaque
	$ 8000007 starts, 1 max read set, 8000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 8000007 commit attempts, 7610118 (95.126%) nonopaque
	$ 8000003 starts, 1 max read set, 8000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 8000003 commit attempts, 7610115 (95.126%) nonopaque
	$ 8000002 starts, 1 max read set, 8000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 8000002 commit attempts, 7610118 (95.126%) nonopaque
	$ 8000003 starts, 1 max read set, 8000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 8000003 commit attempts, 7610116 (95.126%) nonopaque
36233868.000000,37267228.000000,37646008.000000,36564752.000000,36987904.000000,:0.000037,0.000087,0.000037,0.000025,0.000037,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7610112 (95.126%) nonopaque
	$ 8000003 starts, 2 max read set, 8000000 commits, 3 (0.000%) aborts
	$ 8000000 commit attempts, 7610110 (95.126%) nonopaque
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 8000001 commit attempts, 7610112 (95.126%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
	$ 8000000 commit attempts, 7610110 (95.126%) nonopaque
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7610112 (95.126%) nonopaque
26914278.000000,27249812.000000,27135112.000000,27180838.000000,27005496.000000,:0.000000,0.000037,0.000050,0.000012,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7610106 (95.126%) nonopaque
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7610110 (95.126%) nonopaque
	$ 8000004 starts, 2 max read set, 8000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 8000001 commit attempts, 7610112 (95.126%) nonopaque
	$ 8000000 starts, 2 max read set, 8000000 commits
	$ 8000000 commit attempts, 7610109 (95.126%) nonopaque
	$ 8000001 starts, 2 max read set, 8000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 8000001 commit attempts, 7610111 (95.126%) nonopaque
26705656.000000,26853928.000000,26484194.000000,26640026.000000,26708424.000000,:0.000000,0.000000,0.000050,0.000000,0.000012,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
37495136.000000,37270496.000000,37666204.000000,37651488.000000,37644756.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000006 starts, 1 max read set, 12000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 12000006 commit attempts, 11421540 (95.179%) nonopaque
	$ 12000003 starts, 1 max read set, 12000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 12000003 commit attempts, 11421528 (95.179%) nonopaque
	$ 12000007 starts, 1 max read set, 12000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 12000007 commit attempts, 11421532 (95.179%) nonopaque
	$ 12000009 starts, 1 max read set, 12000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 12000009 commit attempts, 11421536 (95.179%) nonopaque
	$ 12000008 starts, 1 max read set, 12000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 12000008 commit attempts, 11421540 (95.179%) nonopaque
39636684.000000,40675080.000000,40449008.000000,40522228.000000,40402708.000000,:0.000050,0.000025,0.000058,0.000075,0.000067,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000002 starts, 2 max read set, 12000000 commits, 2 (0.000%) aborts
	$ 12000000 commit attempts, 11421520 (95.179%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 12000001 commit attempts, 11421522 (95.179%) nonopaque
	$ 12000005 starts, 2 max read set, 12000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 12000001 commit attempts, 11421520 (95.179%) nonopaque
	$ 12000006 starts, 2 max read set, 12000000 commits, 6 (0.000%) aborts
	$ 12000000 commit attempts, 11421522 (95.179%) nonopaque
	$ 12000005 starts, 2 max read set, 12000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 12000001 commit attempts, 11421522 (95.179%) nonopaque
32542372.000000,32957710.000000,33481024.000000,32632372.000000,32810824.000000,:0.000017,0.000025,0.000042,0.000050,0.000042,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000002 starts, 2 max read set, 12000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 12000001 commit attempts, 11421519 (95.179%) nonopaque
	$ 12000004 starts, 2 max read set, 12000000 commits, 4 (0.000%) aborts
	$ 12000000 commit attempts, 11421516 (95.179%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 12000001 commit attempts, 11421522 (95.179%) nonopaque
	$ 12000003 starts, 2 max read set, 12000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 12000001 commit attempts, 11421525 (95.179%) nonopaque
	$ 12000004 starts, 2 max read set, 12000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 12000004 commit attempts, 11421521 (95.179%) nonopaque
33369764.000000,33358630.000000,32494878.000000,32504472.000000,32554390.000000,:0.000017,0.000033,0.000025,0.000025,0.000033,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
47018260.000000,46980892.000000,47178340.000000,47203024.000000,47131832.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000011 starts, 1 max read set, 16000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 16000011 commit attempts, 15237545 (95.235%) nonopaque
	$ 16000012 starts, 1 max read set, 16000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 16000012 commit attempts, 15237551 (95.235%) nonopaque
	$ 16000014 starts, 1 max read set, 16000000 commits, 14 (0.000%) aborts
$ 14 (100.000%) of aborts at commit time
	$ 16000014 commit attempts, 15237557 (95.235%) nonopaque
	$ 16000015 starts, 1 max read set, 16000000 commits, 15 (0.000%) aborts
$ 15 (100.000%) of aborts at commit time
	$ 16000015 commit attempts, 15237554 (95.235%) nonopaque
	$ 16000012 starts, 1 max read set, 16000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 16000012 commit attempts, 15237552 (95.235%) nonopaque
50869100.000000,49993632.000000,51972564.000000,49992080.000000,50851320.000000,:0.000069,0.000075,0.000087,0.000094,0.000075,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000010 starts, 2 max read set, 16000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 16000001 commit attempts, 15237537 (95.235%) nonopaque
	$ 16000008 starts, 2 max read set, 16000000 commits, 8 (0.000%) aborts
$ 3 (37.500%) of aborts at commit time
	$ 16000003 commit attempts, 15237544 (95.235%) nonopaque
	$ 16000004 starts, 2 max read set, 16000000 commits, 4 (0.000%) aborts
	$ 16000000 commit attempts, 15237556 (95.235%) nonopaque
	$ 16000006 starts, 2 max read set, 16000000 commits, 6 (0.000%) aborts
	$ 16000000 commit attempts, 15237529 (95.235%) nonopaque
	$ 16000007 starts, 2 max read set, 16000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 16000001 commit attempts, 15237532 (95.235%) nonopaque
41433496.000000,41574540.000000,40623264.000000,41866296.000000,40671284.000000,:0.000062,0.000050,0.000025,0.000037,0.000044,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000007 starts, 2 max read set, 16000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 16000001 commit attempts, 15237540 (95.235%) nonopaque
	$ 16000006 starts, 2 max read set, 16000000 commits, 6 (0.000%) aborts
$ 2 (33.333%) of aborts at commit time
	$ 16000002 commit attempts, 15237531 (95.235%) nonopaque
	$ 16000011 starts, 2 max read set, 16000000 commits, 11 (0.000%) aborts
$ 3 (27.273%) of aborts at commit time
	$ 16000003 commit attempts, 15237539 (95.235%) nonopaque
	$ 16000011 starts, 2 max read set, 16000000 commits, 11 (0.000%) aborts
$ 5 (45.455%) of aborts at commit time
	$ 16000005 commit attempts, 15237564 (95.235%) nonopaque
	$ 16000007 starts, 2 max read set, 16000000 commits, 7 (0.000%) aborts
$ 4 (57.143%) of aborts at commit time
	$ 16000004 commit attempts, 15237542 (95.235%) nonopaque
41199528.000000,41359704.000000,42573920.000000,42000716.000000,41124772.000000,:0.000044,0.000037,0.000069,0.000069,0.000044,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
61885016.000000,61288592.000000,62165132.000000,61918068.000000,61960268.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000023 starts, 1 max read set, 20000000 commits, 23 (0.000%) aborts
$ 23 (100.000%) of aborts at commit time
	$ 20000023 commit attempts, 19058556 (95.293%) nonopaque
	$ 20000019 starts, 1 max read set, 20000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 20000019 commit attempts, 19058558 (95.293%) nonopaque
	$ 20000025 starts, 1 max read set, 20000000 commits, 25 (0.000%) aborts
$ 25 (100.000%) of aborts at commit time
	$ 20000025 commit attempts, 19058566 (95.293%) nonopaque
	$ 20000024 starts, 1 max read set, 20000000 commits, 24 (0.000%) aborts
$ 24 (100.000%) of aborts at commit time
	$ 20000024 commit attempts, 19058566 (95.293%) nonopaque
	$ 20000025 starts, 1 max read set, 20000000 commits, 25 (0.000%) aborts
$ 25 (100.000%) of aborts at commit time
	$ 20000025 commit attempts, 19058567 (95.293%) nonopaque
53300704.000000,58482324.000000,61488400.000000,59533980.000000,62194356.000000,:0.000115,0.000095,0.000125,0.000120,0.000125,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000012 starts, 2 max read set, 20000000 commits, 12 (0.000%) aborts
	$ 20000000 commit attempts, 19058535 (95.293%) nonopaque
	$ 20000024 starts, 2 max read set, 20000000 commits, 24 (0.000%) aborts
$ 1 (4.167%) of aborts at commit time
	$ 20000001 commit attempts, 19058530 (95.293%) nonopaque
	$ 20000016 starts, 2 max read set, 20000000 commits, 16 (0.000%) aborts
$ 2 (12.500%) of aborts at commit time
	$ 20000002 commit attempts, 19058512 (95.293%) nonopaque
	$ 20000019 starts, 2 max read set, 20000000 commits, 19 (0.000%) aborts
$ 2 (10.526%) of aborts at commit time
	$ 20000002 commit attempts, 19058501 (95.292%) nonopaque
	$ 20000016 starts, 2 max read set, 20000000 commits, 16 (0.000%) aborts
$ 2 (12.500%) of aborts at commit time
	$ 20000002 commit attempts, 19058527 (95.293%) nonopaque
48250672.000000,48095192.000000,49618684.000000,48677084.000000,48868816.000000,:0.000060,0.000120,0.000080,0.000095,0.000080,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000020 starts, 2 max read set, 20000000 commits, 20 (0.000%) aborts
$ 3 (15.000%) of aborts at commit time
	$ 20000003 commit attempts, 19058513 (95.293%) nonopaque
	$ 20000011 starts, 2 max read set, 20000000 commits, 11 (0.000%) aborts
$ 4 (36.364%) of aborts at commit time
	$ 20000004 commit attempts, 19058511 (95.293%) nonopaque
	$ 20000019 starts, 2 max read set, 20000000 commits, 19 (0.000%) aborts
$ 11 (57.895%) of aborts at commit time
	$ 20000011 commit attempts, 19058548 (95.293%) nonopaque
	$ 20000016 starts, 2 max read set, 20000000 commits, 16 (0.000%) aborts
$ 7 (43.750%) of aborts at commit time
	$ 20000007 commit attempts, 19058521 (95.293%) nonopaque
	$ 20000012 starts, 2 max read set, 20000000 commits, 12 (0.000%) aborts
$ 7 (58.333%) of aborts at commit time
	$ 20000007 commit attempts, 19058528 (95.293%) nonopaque
50011260.000000,49515868.000000,50107132.000000,49954932.000000,50078140.000000,:0.000100,0.000055,0.000095,0.000080,0.000060,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
73749304.000000,74258624.000000,74176824.000000,73674320.000000,74239600.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
4324717.000000,4347429.000000,4341088.000000,4312891.500000,4331179.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
4517487.000000,4516018.500000,4510783.000000,4528801.000000,4519263.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 818085 (81.808%) nonopaque
4730928.500000,4735700.500000,4750706.500000,4752761.500000,4747369.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8104056.000000,8106881.000000,8105370.000000,8106158.000000,8110103.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000020 starts, 1 max read set, 2000000 commits, 20 (0.001%) aborts
$ 19 (95.000%) of aborts at commit time
	$ 2000019 commit attempts, 1655697 (82.784%) nonopaque
	$ 2000029 starts, 1 max read set, 2000000 commits, 29 (0.001%) aborts
$ 26 (89.655%) of aborts at commit time
	$ 2000026 commit attempts, 1655759 (82.787%) nonopaque
	$ 2000026 starts, 1 max read set, 2000000 commits, 26 (0.001%) aborts
$ 24 (92.308%) of aborts at commit time
	$ 2000024 commit attempts, 1655722 (82.785%) nonopaque
	$ 2000019 starts, 1 max read set, 2000000 commits, 19 (0.001%) aborts
$ 18 (94.737%) of aborts at commit time
	$ 2000018 commit attempts, 1655747 (82.787%) nonopaque
	$ 2000015 starts, 1 max read set, 2000000 commits, 15 (0.001%) aborts
$ 10 (66.667%) of aborts at commit time
	$ 2000010 commit attempts, 1655700 (82.785%) nonopaque
5833238.000000,5836067.000000,5837901.000000,5844929.500000,5841372.500000,:0.001000,0.001450,0.001300,0.000950,0.000750,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1655995 (82.800%) nonopaque
	$ 2000009 starts, 2 max read set, 2000000 commits, 9 (0.000%) aborts
	$ 2000000 commit attempts, 1655868 (82.793%) nonopaque
	$ 2000009 starts, 2 max read set, 2000000 commits, 9 (0.000%) aborts
	$ 2000000 commit attempts, 1655957 (82.798%) nonopaque
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1656002 (82.800%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1655866 (82.793%) nonopaque
6152294.000000,6156233.000000,6146697.000000,6160955.000000,6159418.000000,:0.000250,0.000450,0.000450,0.000200,0.000150,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1655909 (82.795%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1655911 (82.796%) nonopaque
	$ 2000007 starts, 2 max read set, 2000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 2000001 commit attempts, 1655959 (82.798%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1655960 (82.798%) nonopaque
	$ 2000008 starts, 2 max read set, 2000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 2000001 commit attempts, 1655873 (82.794%) nonopaque
6462181.500000,6472157.000000,6463187.500000,6443465.000000,6471280.500000,:0.000250,0.000150,0.000350,0.000150,0.000400,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10175217.000000,10175373.000000,10174286.000000,10179671.000000,10173354.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000148 starts, 1 max read set, 4000000 commits, 148 (0.004%) aborts
$ 130 (87.838%) of aborts at commit time
	$ 4000130 commit attempts, 3331353 (83.281%) nonopaque
	$ 4000130 starts, 1 max read set, 4000000 commits, 130 (0.003%) aborts
$ 112 (86.154%) of aborts at commit time
	$ 4000112 commit attempts, 3331630 (83.288%) nonopaque
	$ 4000137 starts, 1 max read set, 4000000 commits, 137 (0.003%) aborts
$ 117 (85.401%) of aborts at commit time
	$ 4000117 commit attempts, 3331400 (83.283%) nonopaque
	$ 4000113 starts, 1 max read set, 4000000 commits, 113 (0.003%) aborts
$ 94 (83.186%) of aborts at commit time
	$ 4000094 commit attempts, 3331321 (83.281%) nonopaque
	$ 4000124 starts, 1 max read set, 4000000 commits, 124 (0.003%) aborts
$ 100 (80.645%) of aborts at commit time
	$ 4000100 commit attempts, 3331253 (83.279%) nonopaque
11154323.000000,11172623.000000,11234359.000000,11242251.000000,11223027.000000,:0.003700,0.003250,0.003425,0.002825,0.003100,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000043 starts, 2 max read set, 4000000 commits, 43 (0.001%) aborts
	$ 4000000 commit attempts, 3331559 (83.289%) nonopaque
	$ 4000026 starts, 2 max read set, 4000000 commits, 26 (0.001%) aborts
	$ 4000000 commit attempts, 3331381 (83.285%) nonopaque
	$ 4000043 starts, 2 max read set, 4000000 commits, 43 (0.001%) aborts
	$ 4000000 commit attempts, 3331482 (83.287%) nonopaque
	$ 4000048 starts, 2 max read set, 4000000 commits, 48 (0.001%) aborts
